1	3139	1453	712	891
2	1453	997	891	920
3	997	1453	1058	1082
4	1453	3139	1148	1330
5	3139	1453	342	531
6	1453	4196	531	584
7	4196	1453	657	704
8	1453	4196	704	757
9	4196	4513	793	879
10	6804	4377	385	445
11	4377	4513	554	640
12	4513	6849	768	854
13	508	3631	358	428
14	3631	6990	429	451
15	6990	6844	845	864
16	6844	3631	864	866
17	3631	2925	896	927
18	2925	3631	1112	1141
19	6710	4513	192	239
20	4513	3959	313	372
21	3959	6849	380	420
22	6849	1419	420	422
23	1419	4953	493	505
24	4953	1419	629	641
25	3638	4621	455	516
26	4621	3638	774	837
27	3638	4621	845	906
28	4621	3638	924	985
29	3638	4621	1145	1206
30	4621	750	1206	1212
31	750	7331	1221	1260
32	7331	1014	1260	1262
33	1014	2997	1264	1328
34	2997	3480	1347	1393
35	4513	927	115	132
36	927	1479	137	228
37	1479	4446	228	230
38	4446	3349	285	330
39	3349	6296	402	451
40	6296	4446	451	453
41	4446	960	596	636
42	960	3349	636	648
43	3349	960	960	972
44	960	4446	1037	1077
45	4446	4780	1161	1179
46	4780	960	1205	1220
47	6949	4377	351	414
48	4377	7191	530	623
49	7191	5885	623	678
50	5885	7191	700	746
51	7191	4446	746	835
52	4446	3349	940	988
53	3349	6296	1150	1188
54	6296	4377	1188	1212
55	4377	4630	1252	1313
56	1756	1175	339	416
57	4621	3638	804	865
58	3638	4621	905	966
59	4621	1175	966	982
60	1175	1938	1052	1116
61	1938	2993	1116	1117
62	2993	7331	1234	1330
63	3638	4621	755	816
64	4621	3638	894	955
65	3638	4621	1175	1236
66	4621	1184	1236	1262
67	1184	2997	1282	1366
68	6849	2759	405	455
69	2759	3125	1128	1322
70	6849	4513	465	551
71	4513	4196	559	648
72	4196	4513	1153	1239
73	1014	6142	163	348
74	6142	1722	348	373
75	1722	6142	476	499
76	6142	7331	545	744
77	7331	1014	744	746
78	1014	2997	1203	1269
79	2997	3480	1288	1337
80	3480	3152	1351	1385
81	1014	1823	167	273
82	1823	1014	273	360
83	1014	6142	573	782
84	6142	7331	984	1186
85	7331	1014	1186	1188
86	1014	5100	1245	1299
