1	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 25480, 'section': 22373, 'departure_time': 1536551640, 'arrival_time': 1536556920}
2	{'task_type': 'deadhead', 'locomotive': 22551, 'first_train_section': 25480, 'first_section': 22373, 'first_departure_time': 1536551640, 'first_arrival_time': 1536556920, 'second_train_section': 27321, 'second_section': 22414, 'second_departure_time': 1536595020, 'second_arrival_time': 1536599460}
3	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 27321, 'section': 22414, 'departure_time': 1536595020, 'arrival_time': 1536599460}
4	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 25404, 'first_section': 22502, 'first_departure_time': 1536530460, 'first_arrival_time': 1536554700, 'second_train_section': 24272, 'second_section': 22509, 'second_departure_time': 1536559980, 'second_arrival_time': 1536560700}
5	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 24272, 'section': 22509, 'departure_time': 1536559980, 'arrival_time': 1536560700}
6	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 23062, 'section': 22498, 'departure_time': 1536568140, 'arrival_time': 1536568860}
7	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 23062, 'first_section': 22498, 'first_departure_time': 1536568140, 'first_arrival_time': 1536568860, 'second_train_section': 22887, 'second_section': 22500, 'second_departure_time': 1536601080, 'second_arrival_time': 1536604200}
8	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22887, 'section': 22500, 'departure_time': 1536601080, 'arrival_time': 1536604200}
9	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 27459, 'section': 22438, 'departure_time': 1536550920, 'arrival_time': 1536562260}
10	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 26877, 'section': 22331, 'departure_time': 1536563280, 'arrival_time': 1536574080}
11	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 26877, 'first_section': 22331, 'first_departure_time': 1536563280, 'first_arrival_time': 1536574080, 'second_train_section': 25743, 'second_section': 22472, 'second_departure_time': 1536592380, 'second_arrival_time': 1536597540}
12	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 25743, 'section': 22472, 'departure_time': 1536592380, 'arrival_time': 1536597540}
13	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 25743, 'first_section': 22472, 'first_departure_time': 1536592380, 'first_arrival_time': 1536597540, 'second_train_section': 27330, 'second_section': 22284, 'second_departure_time': 1536605520, 'second_arrival_time': 1536609180}
14	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 27330, 'section': 22284, 'departure_time': 1536605520, 'arrival_time': 1536609180}
15	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 25933, 'section': 22299, 'departure_time': 1536551460, 'arrival_time': 1536555240}
16	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 22660, 'section': 22281, 'departure_time': 1536563640, 'arrival_time': 1536568800}
17	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 26628, 'section': 22351, 'departure_time': 1536569280, 'arrival_time': 1536574440}
