1	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 24541, 'first_section': 22464, 'first_departure_time': 1536530400, 'first_arrival_time': 1536552780, 'second_train_section': 23076, 'second_section': 22378, 'second_departure_time': 1536563100, 'second_arrival_time': 1536566760}
2	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 23076, 'section': 22378, 'departure_time': 1536563100, 'arrival_time': 1536566760}
3	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 23076, 'first_section': 22378, 'first_departure_time': 1536563100, 'first_arrival_time': 1536566760, 'second_train_section': 22685, 'second_section': 22475, 'second_departure_time': 1536589860, 'second_arrival_time': 1536593880}
4	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22685, 'section': 22475, 'departure_time': 1536589860, 'arrival_time': 1536593880}
5	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 22685, 'first_section': 22475, 'first_departure_time': 1536589860, 'first_arrival_time': 1536593880, 'second_train_section': 24814, 'second_section': 22431, 'second_departure_time': 1536602580, 'second_arrival_time': 1536606540}
6	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 24814, 'section': 22431, 'departure_time': 1536602580, 'arrival_time': 1536606540}
7	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 24816, 'section': 22495, 'departure_time': 1536607680, 'arrival_time': 1536610620}
8	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 24818, 'section': 22307, 'departure_time': 1536611460, 'arrival_time': 1536613500}
9	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 24611, 'section': 22342, 'departure_time': 1536556860, 'arrival_time': 1536562980}
10	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22637, 'section': 22281, 'departure_time': 1536563640, 'arrival_time': 1536568800}
11	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 24575, 'section': 22341, 'departure_time': 1536584220, 'arrival_time': 1536588120}
12	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 24577, 'section': 22264, 'departure_time': 1536589740, 'arrival_time': 1536590160}
13	{'task_type': 'deadhead', 'locomotive': 22553, 'first_train_section': 24577, 'first_section': 22264, 'first_departure_time': 1536589740, 'first_arrival_time': 1536590160, 'second_train_section': 23453, 'second_section': 22479, 'second_departure_time': 1536609060, 'second_arrival_time': 1536610920}
14	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 23453, 'section': 22479, 'departure_time': 1536609060, 'arrival_time': 1536610920}
15	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 24484, 'section': 22350, 'departure_time': 1536555840, 'arrival_time': 1536559500}
16	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 24573, 'section': 22486, 'departure_time': 1536580320, 'arrival_time': 1536583920}
17	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22696, 'section': 22344, 'departure_time': 1536586380, 'arrival_time': 1536587400}
18	{'task_type': 'deadhead', 'locomotive': 22554, 'first_train_section': 22696, 'first_section': 22344, 'first_departure_time': 1536586380, 'first_arrival_time': 1536587400, 'second_train_section': 24314, 'second_section': 22446, 'second_departure_time': 1536600060, 'second_arrival_time': 1536601140}
19	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 24314, 'section': 22446, 'departure_time': 1536600060, 'arrival_time': 1536601140}
20	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 24316, 'section': 22255, 'departure_time': 1536602700, 'arrival_time': 1536603600}
21	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 24318, 'section': 22468, 'departure_time': 1536606660, 'arrival_time': 1536610800}
22	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 24005, 'section': 22344, 'departure_time': 1536537300, 'arrival_time': 1536538320}
23	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 24008, 'section': 22364, 'departure_time': 1536538620, 'arrival_time': 1536544080}
24	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 24008, 'first_section': 22364, 'first_departure_time': 1536538620, 'first_arrival_time': 1536544080, 'second_train_section': 22904, 'second_section': 22447, 'second_departure_time': 1536547500, 'second_arrival_time': 1536550200}
25	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22904, 'section': 22447, 'departure_time': 1536547500, 'arrival_time': 1536550200}
26	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 24107, 'section': 22256, 'departure_time': 1536554520, 'arrival_time': 1536557460}
27	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 24107, 'first_section': 22256, 'first_departure_time': 1536554520, 'first_arrival_time': 1536557460, 'second_train_section': 23969, 'second_section': 22311, 'second_departure_time': 1536572400, 'second_arrival_time': 1536575160}
28	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 23969, 'section': 22311, 'departure_time': 1536572400, 'arrival_time': 1536575160}
29	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 23604, 'section': 22313, 'departure_time': 1536583680, 'arrival_time': 1536588600}
30	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 24797, 'section': 22383, 'departure_time': 1536551880, 'arrival_time': 1536556080}
31	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 24799, 'section': 22401, 'departure_time': 1536556140, 'arrival_time': 1536557460}
32	{'task_type': 'deadhead', 'locomotive': 22557, 'first_train_section': 24799, 'first_section': 22401, 'first_departure_time': 1536556140, 'first_arrival_time': 1536557460, 'second_train_section': 25293, 'second_section': 22410, 'second_departure_time': 1536562860, 'second_arrival_time': 1536565680}
33	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 25293, 'section': 22410, 'departure_time': 1536562860, 'arrival_time': 1536565680}
34	{'task_type': 'deadhead', 'locomotive': 22557, 'first_train_section': 25293, 'first_section': 22410, 'first_departure_time': 1536562860, 'first_arrival_time': 1536565680, 'second_train_section': 24640, 'second_section': 22383, 'second_departure_time': 1536588720, 'second_arrival_time': 1536592140}
35	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 24640, 'section': 22383, 'departure_time': 1536588720, 'arrival_time': 1536592140}
36	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 24642, 'section': 22399, 'departure_time': 1536592200, 'arrival_time': 1536593640}
37	{'task_type': 'deadhead', 'locomotive': 22557, 'first_train_section': 24642, 'first_section': 22399, 'first_departure_time': 1536592200, 'first_arrival_time': 1536593640, 'second_train_section': 23027, 'second_section': 22334, 'second_departure_time': 1536610620, 'second_arrival_time': 1536613800}
38	{'task_type': 'regular', 'locomotive': 22557, 'train_section': 23027, 'section': 22334, 'departure_time': 1536610620, 'arrival_time': 1536613800}
39	{'task_type': 'regular', 'locomotive': 22560, 'train_section': 22993, 'section': 22378, 'departure_time': 1536582900, 'arrival_time': 1536586560}
40	{'task_type': 'deadhead', 'locomotive': 22560, 'first_train_section': 22993, 'first_section': 22378, 'first_departure_time': 1536582900, 'first_arrival_time': 1536586560, 'second_train_section': 24517, 'second_section': 22378, 'second_departure_time': 1536599100, 'second_arrival_time': 1536602760}
