2322	4718	6263	175	213
2506	6263	5078	213	234
1381	5078	3012	600	615
1382	3012	4630	1227	1267
337	4630	4377	1824	1880
2507	4377	4718	1880	1885
2297	4718	877	2082	2188
2298	877	1453	2188	2188
2299	1453	3139	2348	2528
2300	3139	1453	3222	3411
2508	1453	3139	3411	3551
2381	3139	1453	3832	4011
1592	1453	3139	4028	4210
1593	3139	1453	4662	4851
1594	1453	4196	5295	5342
1595	4196	4513	5353	5439
728	4513	6849	5448	5534
771	6849	4513	6225	6311
772	4513	4196	6319	6408
2395	4196	1453	6417	6464
2509	1453	4196	6464	6517
773	4196	4513	6553	6639
732	4513	5915	6657	6722
733	5915	699	6749	6756
552	699	3152	6758	6785
553	3152	1419	6914	6966
554	1419	3480	7115	7205
1191	3480	1419	7226	7307
738	1419	3480	7385	7467
739	3480	2997	7483	7529
740	2997	3480	7551	7601
741	3480	669	7620	7705
742	669	830	7708	7878
743	830	5789	7878	7880
744	5789	3113	8418	8529
745	3113	877	8537	8590
2510	877	1453	8590	8590
2398	1453	4196	9135	9182
2399	4196	4513	9193	9279
2400	4513	6849	9288	9374
2401	6849	4513	9465	9551
521	4513	927	9843	9860
40	2221	14	354	442
41	14	2221	1231	1266
42	2221	6296	1366	1509
43	6296	4718	1509	1538
2475	4718	6263	1615	1653
2476	6263	4718	1653	1674
2477	4718	2354	1698	1839
2478	2354	5078	1839	1904
2479	5078	3012	2040	2055
2480	3012	4718	2055	2069
1773	4718	6263	2120	2188
1774	6263	4718	2252	2284
1775	4718	2262	2288	2311
1776	2262	4446	2311	2332
1777	4446	4238	2472	2525
2511	4238	3012	2525	2538
1416	3012	4630	2667	2707
1417	4630	4718	2707	2767
1486	4718	4513	2811	2925
478	4513	4377	3227	3335
2486	4377	4513	3434	3520
481	4513	6849	3528	3614
319	6849	4513	3825	3911
320	4513	4377	3919	4007
403	4377	1453	4142	4282
2386	1453	6116	4595	4833
2387	6116	3139	4850	4896
112	3139	1453	5032	5211
113	1453	997	5211	5240
114	997	1453	5378	5402
1012	1453	3139	5468	5650
866	3139	1453	6102	6291
867	1453	3139	6308	6488
2455	3139	1453	6832	7011
300	1453	3631	7300	7437
301	3631	1453	8750	8884
302	1453	3911	9308	9414
2200	1419	669	272	352
2201	669	830	358	521
2202	830	5789	521	523
1029	5789	669	956	1115
1030	669	3480	1119	1203
1031	3480	2997	1220	1266
1032	2997	7331	1289	1361
1033	7331	1014	1361	1363
842	1014	1184	1445	1471
843	1184	2997	1678	1758
2067	2997	3480	1762	1811
2068	3480	3152	1840	1879
2264	3152	4513	1996	2078
2265	4513	927	2142	2164
2266	927	4377	2164	2256
2267	4377	1075	2282	2434
2268	1075	4377	2484	2638
2269	4377	4630	2692	2753
1673	4630	3638	3253	3318
432	3638	4621	3425	3486
543	4621	3638	3684	3745
544	3638	4621	3755	3816
1163	4621	3638	3924	3985
1164	3638	4621	3995	4056
2512	4621	750	4056	4062
1682	750	7331	4101	4140
1683	7331	1014	4140	4142
1303	1014	2997	4181	4251
1304	2997	3480	4272	4321
1305	3480	1419	4346	4427
353	1419	3480	5179	5277
354	3480	2997	5300	5347
355	2997	7331	5378	5460
1863	7331	750	5488	5515
1864	750	7331	5541	5580
1865	7331	1014	5580	5582
1368	1014	1469	6003	6038
1369	1469	1938	6038	6115
1370	1938	1175	6149	6211
1371	1175	1938	6752	6816
1372	1938	6142	6816	6925
1373	6142	7331	6962	7147
1374	7331	1014	7147	7149
1375	1014	2997	7818	7884
461	2997	3480	7910	7957
462	3480	669	7982	8068
463	669	830	8072	8257
98	3139	1453	342	531
99	1453	3139	548	728
2513	3139	1453	728	868
6	1453	4196	975	1022
7	4196	4513	1033	1119
2514	6804	4377	1777	1830
338	4377	4513	1994	2080
339	4513	3870	2080	2134
340	3870	4513	2272	2332
1093	4513	4377	2479	2567
1094	4377	1453	2582	2722
1095	1453	960	2790	2859
1096	960	4446	2879	2914
1097	4446	877	2914	3001
2515	877	1453	3001	3001
2375	1453	4377	3217	3366
2376	4377	2262	3366	3380
2377	2262	4238	3386	3415
2378	4238	4718	3415	3417
2039	4718	6263	3560	3628
2040	6263	3012	3628	3636
2041	3012	4630	4107	4147
2042	4630	4377	4704	4760
2516	4377	4446	4760	4783
73	4446	3349	4853	4904
74	3349	6296	4998	5043
75	6296	4377	5043	5067
1224	4377	7191	5090	5183
1225	7191	4377	5208	5290
1226	4377	1453	5462	5602
1227	1453	6116	6035	6273
1228	6116	3139	6273	6335
1229	3139	1453	6352	6531
2396	1453	3139	6788	6969
1015	3139	3113	7012	7130
2458	3113	830	7142	7253
2517	830	3631	7253	7262
371	3631	1453	7310	7444
2518	1453	877	7444	7444
1235	877	3113	7507	7563
1236	3113	4196	7563	7578
2462	4196	1453	7857	7904
833	1453	997	8098	8122
1077	997	1453	8138	8162
835	1453	3911	8228	8335
875	3911	1453	9185	9291
876	1453	3911	9548	9654
134	3911	1453	9665	9771
135	1453	877	9771	9771
136	877	4238	9772	9937
137	4238	4718	9937	9939
138	4718	4513	10011	10080
221	4377	6804	285	330
222	6804	6949	337	341
223	6949	4377	351	414
224	4377	7191	530	623
225	7191	4377	648	730
1409	4377	7191	950	1032
1410	7191	4377	2088	2170
1411	4377	7191	2270	2352
1412	7191	4377	2377	2468
1413	4377	2136	2468	2474
1414	2136	4238	2490	2507
2519	4238	4718	2507	2509
1779	4718	877	2576	2724
1098	877	3113	3187	3243
1099	3113	4196	3243	3258
1100	4196	4513	3313	3399
1588	4513	4196	3439	3528
1589	4196	1453	3537	3584
2520	1453	877	3584	3584
1348	877	3113	3638	3703
1349	3113	830	3718	3830
1350	830	5789	3830	3832
1351	5789	669	3836	3995
1352	669	3480	3999	4083
1353	3480	2997	4100	4146
1822	2997	3480	4168	4217
1823	3480	3152	4231	4265
1824	3152	669	4341	4383
1825	669	830	4393	4549
1826	830	5789	4549	4551
1785	5789	2949	4624	4666
1786	2949	5789	4666	4700
1690	5789	669	4717	4887
251	669	3480	4893	4976
252	3480	2997	4984	5028
253	2997	7331	5038	5121
254	7331	1014	5121	5123
669	1014	5100	5400	5448
1641	5100	2997	5460	5490
1642	2997	3480	5513	5561
1643	3480	669	5579	5653
1644	669	830	5656	5801
1645	830	5789	5801	5803
1646	5789	669	5883	6027
1647	669	3480	6030	6103
1648	3480	2997	6115	6160
1649	2997	7331	6173	6243
1650	7331	1014	6243	6245
1651	1014	2997	6250	6327
959	2997	7331	6341	6421
960	7331	1014	6421	6423
961	1014	2997	6437	6510
962	2997	3480	6534	6584
963	3480	669	6602	6683
964	669	830	6687	6877
965	830	5789	6877	6879
1518	5789	669	6998	7145
1519	669	6710	7152	7173
2354	6710	3480	7308	7370
2355	3480	2997	7380	7426
2356	2997	7331	7440	7520
2521	7331	3125	7520	7525
915	3125	2759	7678	7868
686	2759	699	9328	9449
687	699	2759	10035	10080
139	6804	4377	385	445
692	4377	5818	778	891
2522	5818	4513	891	898
8	4513	6849	1128	1214
2523	6849	2759	1214	1264
2407	2759	699	1336	1470
2408	699	5915	1470	1474
2409	5915	699	1477	1484
2410	699	2997	1484	1592
2411	2997	7331	1594	1656
2412	7331	1014	1656	1658
2413	1014	1469	1683	1718
2414	1469	1014	1718	1736
985	1014	5100	1737	1787
986	5100	2997	1797	1824
987	2997	3480	1834	1881
1476	3480	2997	1961	2006
1477	2997	3480	2028	2076
582	3480	1419	2086	2162
160	1419	3480	2624	2709
161	3480	2997	2725	2771
