1	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 23002, 'section': 22407, 'departure_time': 1536603480, 'arrival_time': 1536610140}
2	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 23004, 'section': 22334, 'departure_time': 1536610620, 'arrival_time': 1536613800}
224	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 23006, 'section': 22322, 'departure_time': 1536613980, 'arrival_time': 1536622200}
225	{'task_type': 'deadhead', 'locomotive': 22561, 'first_train_section': 23006, 'first_section': 22322, 'first_departure_time': 1536613980, 'first_arrival_time': 1536622200, 'second_train_section': 23172, 'second_section': 22292, 'second_departure_time': 1536627300, 'second_arrival_time': 1536629580}
226	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 23172, 'section': 22292, 'departure_time': 1536627300, 'arrival_time': 1536629580}
227	{'task_type': 'deadhead', 'locomotive': 22561, 'first_train_section': 23172, 'first_section': 22292, 'first_departure_time': 1536627300, 'first_arrival_time': 1536629580, 'second_train_section': 23093, 'second_section': 22279, 'second_departure_time': 1536666600, 'second_arrival_time': 1536671520}
228	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 23093, 'section': 22279, 'departure_time': 1536666600, 'arrival_time': 1536671520}
229	{'task_type': 'deadhead', 'locomotive': 22561, 'first_train_section': 23093, 'first_section': 22279, 'first_departure_time': 1536666600, 'first_arrival_time': 1536671520, 'second_train_section': 22656, 'second_section': 22449, 'second_departure_time': 1536689580, 'second_arrival_time': 1536691740}
230	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22656, 'section': 22449, 'departure_time': 1536689580, 'arrival_time': 1536691740}
231	{'task_type': 'deadhead', 'locomotive': 22561, 'first_train_section': 22656, 'first_section': 22449, 'first_departure_time': 1536689580, 'first_arrival_time': 1536691740, 'second_train_section': 22575, 'second_section': 22290, 'second_departure_time': 1536699060, 'second_arrival_time': 1536705900}
232	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22575, 'section': 22290, 'departure_time': 1536699060, 'arrival_time': 1536705900}
233	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22578, 'section': 22352, 'departure_time': 1536706320, 'arrival_time': 1536713040}
347	{'task_type': 'deadhead', 'locomotive': 22561, 'first_train_section': 22578, 'first_section': 22352, 'first_departure_time': 1536706320, 'first_arrival_time': 1536713040, 'second_train_section': 22735, 'second_section': 22361, 'second_departure_time': 1536726240, 'second_arrival_time': 1536729240}
74	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22735, 'section': 22361, 'departure_time': 1536726240, 'arrival_time': 1536729240}
75	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22693, 'section': 22499, 'departure_time': 1536738300, 'arrival_time': 1536743460}
