1	2221	14	354	442
2	14	1175	442	491
3	1175	1756	1077	1151
4	1756	1175	1779	1856
5	1175	4621	1856	1872
6	4621	3638	1914	1975
7	3638	4621	2255	2316
8	4621	3638	2364	2425
9	3638	4621	2425	2488
10	4621	3638	2544	2605
11	3638	4621	2705	2766
12	4621	3638	3234	3295
13	3638	4621	3425	3486
14	4621	3638	3654	3715
15	3638	4621	3725	3786
16	4621	3638	3804	3865
17	3638	4621	3935	3996
18	4621	3638	3996	4059
19	3638	4621	4085	4146
20	4621	3638	4319	4382
21	3638	4621	4685	4746
22	4621	3638	5094	5155
23	3638	4621	5165	5226
24	4621	3638	5244	5305
25	3638	4621	5315	5376
26	4621	3638	5424	5485
27	3638	4621	5495	5556
28	4621	3638	5574	5635
29	3638	2221	5635	5636
30	2221	6296	5686	5829
31	6296	4446	5829	5831
32	4446	960	5932	5977
33	960	4377	6040	6085
34	4377	5818	6538	6651
35	5818	4377	6665	6783
36	4377	4513	6794	6880
37	4513	6849	6888	6974
38	6849	3959	7104	7141
39	3959	4513	7157	7217
40	4513	3959	7513	7572
41	3959	6849	7580	7620
42	6849	4513	7785	7871
43	4513	4377	8239	8327
44	4377	7191	9096	9187
45	7191	5885	9214	9259
46	5885	7191	9340	9386
47	7191	4377	9408	9490
48	6849	1419	405	407
49	1419	4953	493	505
50	4953	1419	629	641
51	1419	6849	641	643
52	6849	2759	1178	1230
53	2759	6849	1824	1874
54	6849	4513	1905	1991
55	4513	4377	1999	2087
56	4377	927	2284	2374
57	927	4513	2374	2392
58	4513	4196	2479	2568
59	4196	4513	2593	2679
60	4513	4238	2780	2959
61	4238	4718	2959	2961
62	4718	877	3067	3176
63	877	1453	3176	3176
64	1453	4377	3217	3366
65	4377	7191	3366	3478
66	7191	4377	3528	3610
67	4377	927	3724	3814
68	927	4377	3883	3984
69	4377	4513	4268	4380
70	4513	927	4435	4452
71	927	4513	4452	4470
72	4513	6710	4506	4555
73	6710	1419	4569	4635
74	1419	669	5627	5711
75	669	830	5714	5895
76	830	5789	5895	5897
77	5789	6888	5998	6039
78	6888	3243	6043	6096
79	3243	3631	6108	6181
80	3631	6990	6189	6211
81	6990	5789	6211	6222
82	5789	6985	6239	6364
83	6985	102	6505	6528
84	102	830	6625	6715
85	830	3631	6715	6724
86	3631	6888	6790	6814
87	6888	4196	6814	6913
88	4196	4513	6913	6999
89	4513	4238	7100	7279
90	4238	4718	7279	7281
91	4718	2354	7458	7599
92	3139	1453	342	531
93	1453	3139	548	728
94	3139	4196	728	876
95	4196	4513	1033	1119
96	4513	4377	1119	1228
97	4377	4630	1252	1313
98	4630	7191	1813	1961
99	7191	5885	2014	2059
100	5885	7191	2140	2186
101	7191	4377	2208	2290
102	4377	7191	2390	2472
103	7191	7181	2568	2643
104	7181	4446	3207	3211
105	4446	4780	3224	3243
106	4780	1453	3243	3334
107	1453	4196	3375	3422
108	4196	4513	3433	3519
109	4513	6849	3528	3614
110	6849	4513	3825	3911
111	4513	4196	3919	4008
112	4196	1453	4017	4064
113	1453	960	4230	4299
114	960	1453	4299	4372
115	1453	6116	4595	4833
116	6116	3139	4850	4896
117	3139	1453	5032	5211
118	1453	997	5211	5240
119	997	1453	5378	5402
120	1453	997	5458	5482
121	997	1453	5498	5522
122	1453	6116	6035	6273
123	6116	3139	6273	6335
124	3139	1453	6472	6651
125	1453	3139	6788	6969
126	3139	6116	6969	7031
127	6116	4513	7701	7959
128	4513	6116	8119	8380
129	6116	4513	9141	9399
130	4513	6116	9559	9820
131	6949	4377	351	414
132	4377	4513	554	640
133	4513	6849	648	734
134	6849	2759	914	964
135	2759	3125	1128	1322
136	3125	1014	1322	1329
137	1014	1184	1445	1471
138	1184	2997	1678	1758
139	2997	7331	1790	1893
140	7331	1014	1893	1895
141	1014	2744	1915	2099
142	2744	6142	2099	2275
143	6142	7331	2642	2827
144	7331	1014	2827	2829
145	1014	5100	2869	2918
146	5100	2997	2935	2963
147	2997	3480	2974	3022
148	3480	669	3033	3107
149	669	830	3110	3286
150	830	2949	3286	3322
151	2949	830	3363	3408
152	830	6617	3408	3489
153	6617	5624	3642	3687
154	5624	5789	3687	3696
155	5789	669	4039	4187
156	669	3480	4197	4275
157	3480	2997	4284	4329
158	2997	7331	4343	4410
159	7331	1014	4410	4412
160	1014	2993	4451	4547
161	2993	1938	4547	4548
162	1938	1175	4709	4771
163	1175	2993	4771	4850
164	2993	7331	5554	5650
165	7331	1014	5650	5652
166	1014	5100	5665	5713
167	5100	2997	5731	5761
168	2997	3480	5785	5834
169	3480	669	5845	5918
170	669	830	5953	6111
171	830	3631	6111	6120
172	3631	508	6163	6228
173	508	996	6228	6255
174	996	830	6467	6517
175	830	3631	6517	6526
176	3631	6990	6575	6598
177	6990	5789	6598	6609
178	5789	669	6623	6765
179	669	1419	6768	6868
180	1419	3480	7115	7205
181	3480	1419	7226	7307
182	1419	6849	7307	7309
183	6849	4513	8025	8111
184	4513	6849	8208	8294
185	6849	3959	8544	8581
186	3959	4513	8597	8657
187	4513	4377	9199	9287
188	4377	4446	9287	9310
189	4446	960	9856	9886
190	960	1453	9886	9959
191	1453	960	9990	10059
192	6804	4377	385	445
193	4377	7191	530	623
194	7191	5885	623	678
195	5885	7191	700	746
196	7191	4377	888	970
197	4377	6804	1175	1233
198	6804	6949	1777	1780
199	6949	4377	1791	1854
200	4377	5078	1854	1859
201	5078	3012	2040	2055
202	3012	4718	2055	2069
203	4718	877	2082	2188
204	877	1453	2368	2368
205	1453	3139	2468	2649
206	3139	1453	3472	3651
207	1453	997	3898	3922
208	997	1453	3922	3951
209	1453	3139	4028	4210
210	3139	6116	4662	4724
211	6116	4513	4821	5079
212	4513	4196	5359	5448
213	4196	1453	5457	5504
214	1453	3631	5860	5997
215	3631	5789	5997	6005
216	5789	669	6021	6175
217	669	3480	6178	6269
218	3480	2997	6281	6326
219	2997	3480	6348	6396
220	3480	1419	6406	6482
221	1419	6849	6482	6484
222	6849	2759	6698	6750
223	2759	6849	6759	6809
224	6849	2759	6818	6870
225	2759	4778	7636	7694
226	508	3631	358	428
227	3631	508	890	947
228	508	3243	1439	1602
229	3243	3631	1788	1861
230	3631	5789	1861	1869
231	5789	996	1981	2028
232	996	4196	2028	2191
233	4196	4513	2233	2319
234	4513	5915	2337	2402
235	5915	699	2429	2436
236	699	3152	2436	2458
237	3152	3480	2515	2551
238	3480	2997	2568	2617
239	2997	3480	2633	2681
240	3480	669	2699	2773
241	669	830	2776	2921
242	830	5789	2921	2923
243	5789	669	3061	3211
244	669	3152	3230	3276
245	3152	6881	3276	3289
246	6881	3152	3390	3408
247	3152	4513	3436	3518
248	4513	6849	3648	3734
249	6849	2759	4058	4110
250	2759	1419	4110	4162
251	1419	3480	4235	4325
252	3480	1419	4346	4427
253	1419	508	4427	4637
254	508	3631	4678	4748
255	3631	6990	4749	4771
256	6990	3631	4781	4801
257	3631	5789	4801	4809
258	5789	996	4861	4908
259	996	830	5027	5077
260	830	5789	5077	5079
261	5789	669	5183	5325
262	669	1419	5328	5428
263	1419	3480	5675	5765
264	3480	1419	5769	5850
265	1419	1014	5850	6010
266	1014	5100	6057	6107
267	5100	2997	6117	6144
268	2997	3480	6154	6201
269	3480	669	6215	6299
270	669	830	6302	6456
271	830	5789	6456	6458
272	5789	669	6500	6646
273	669	3152	6656	6700
274	3152	1419	6914	6966
275	1419	3152	7057	7116
276	3152	4513	7178	7260
277	4513	4238	7321	7461
278	4238	4377	7461	7467
279	4377	4513	7506	7622
