1	{'task_type': 'regular', 'locomotive': 22657, 'train_section': 22926, 'section': 22250, 'departure_time': 1536530460, 'arrival_time': 1536551460}
2	{'task_type': 'regular', 'locomotive': 22657, 'train_section': 26922, 'section': 22251, 'departure_time': 1536551460, 'arrival_time': 1536555600}
3	{'task_type': 'regular', 'locomotive': 22657, 'train_section': 30580, 'section': 22414, 'departure_time': 1536589680, 'arrival_time': 1536594060}
4	{'task_type': 'deadhead', 'locomotive': 22657, 'first_train_section': 30580, 'first_section': 22414, 'first_departure_time': 1536589680, 'first_arrival_time': 1536594060, 'second_train_section': 23741, 'second_section': 22301, 'second_departure_time': 1536604260, 'second_arrival_time': 1536606360}
5	{'task_type': 'regular', 'locomotive': 22657, 'train_section': 23741, 'section': 22301, 'departure_time': 1536604260, 'arrival_time': 1536606360}
6	{'task_type': 'regular', 'locomotive': 22661, 'train_section': 30409, 'section': 22273, 'departure_time': 1536549840, 'arrival_time': 1536555360}
7	{'task_type': 'deadhead', 'locomotive': 22661, 'first_train_section': 30409, 'first_section': 22273, 'first_departure_time': 1536549840, 'first_arrival_time': 1536555360, 'second_train_section': 31053, 'second_section': 22403, 'second_departure_time': 1536558360, 'second_arrival_time': 1536561120}
8	{'task_type': 'regular', 'locomotive': 22661, 'train_section': 31053, 'section': 22403, 'departure_time': 1536558360, 'arrival_time': 1536561120}
9	{'task_type': 'regular', 'locomotive': 22661, 'train_section': 24641, 'section': 22242, 'departure_time': 1536600240, 'arrival_time': 1536603420}
10	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 29383, 'section': 22373, 'departure_time': 1536551640, 'arrival_time': 1536556920}
11	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 29383, 'first_section': 22373, 'first_departure_time': 1536551640, 'first_arrival_time': 1536556920, 'second_train_section': 26241, 'second_section': 22376, 'second_departure_time': 1536587400, 'second_arrival_time': 1536592680}
12	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 26241, 'section': 22376, 'departure_time': 1536587400, 'arrival_time': 1536592680}
13	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 26241, 'first_section': 22376, 'first_departure_time': 1536587400, 'first_arrival_time': 1536592680, 'second_train_section': 26277, 'second_section': 22427, 'second_departure_time': 1536605100, 'second_arrival_time': 1536608340}
14	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 26277, 'section': 22427, 'departure_time': 1536605100, 'arrival_time': 1536608340}
15	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 26279, 'section': 22443, 'departure_time': 1536609240, 'arrival_time': 1536610920}
16	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 24505, 'section': 22496, 'departure_time': 1536611220, 'arrival_time': 1536616320}
17	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 26762, 'section': 22356, 'departure_time': 1536541320, 'arrival_time': 1536549060}
