1	3113	830	2018-09-10 06:32:00	2018-09-10 08:26:00
2	830	5789	2018-09-10 08:26:00	2018-09-10 08:27:32
3	5789	669	2018-09-10 14:23:00	2018-09-10 16:45:00
4	669	1419	2018-09-10 16:48:00	2018-09-10 18:28:00
5	1419	3480	2018-09-10 19:44:00	2018-09-10 21:09:00
6	3480	2997	2018-09-10 21:25:00	2018-09-10 22:11:00
7	2997	7331	2018-09-10 22:27:00	2018-09-10 23:52:00
8	3113	3631	2018-09-10 04:23:00	2018-09-10 06:05:00
9	3631	508	2018-09-10 06:43:00	2018-09-10 07:48:00
10	508	508	2018-09-10 07:48:00	2018-09-10 11:56:00
11	508	3631	2018-09-10 11:56:00	2018-09-10 13:05:00
12	3631	6990	2018-09-10 13:35:00	2018-09-10 13:58:00
13	6990	6844	2018-09-10 14:05:00	2018-09-10 14:24:00
14	6844	3631	2018-09-10 14:24:00	2018-09-10 14:25:27
15	3631	2925	2018-09-10 14:56:00	2018-09-10 15:27:00
16	2925	996	2018-09-10 15:35:00	2018-09-10 16:50:00
17	996	2925	2018-09-10 17:14:00	2018-09-10 18:27:00
18	2925	3631	2018-09-10 18:32:00	2018-09-10 19:01:00
19	1938	1175	2018-09-10 05:51:00	2018-09-10 07:00:00
20	1175	1756	2018-09-10 16:28:00	2018-09-10 17:41:00
21	1756	6142	2018-09-10 17:41:00	2018-09-10 18:33:21
22	6142	7331	2018-09-10 20:02:00	2018-09-10 23:07:00
23	3243	3631	2018-09-10 05:24:00	2018-09-10 06:56:00
24	3631	4185	2018-09-10 06:59:00	2018-09-10 07:28:00
25	4185	830	2018-09-10 19:24:00	2018-09-10 20:17:00
26	2221	14	2018-09-10 05:54:00	2018-09-10 07:22:00
27	14	2221	2018-09-10 20:31:00	2018-09-10 21:06:00
28	2759	6849	2018-09-10 04:31:00	2018-09-10 05:21:00
29	6849	4513	2018-09-10 09:45:00	2018-09-10 11:11:00
30	4513	4196	2018-09-10 11:11:00	2018-09-10 12:54:50
31	4196	4513	2018-09-10 13:13:00	2018-09-10 14:39:00
32	4513	927	2018-09-10 15:33:00	2018-09-10 15:50:00
33	927	4513	2018-09-10 15:50:00	2018-09-10 16:07:42
34	4513	6849	2018-09-10 16:48:00	2018-09-10 18:14:00
35	6849	3959	2018-09-10 22:24:00	2018-09-10 23:01:00
36	2759	6849	2018-09-10 06:24:00	2018-09-10 07:14:00
37	6849	4513	2018-09-10 15:45:00	2018-09-10 17:11:00
38	4513	4196	2018-09-10 17:19:00	2018-09-10 18:48:00
39	4196	4513	2018-09-10 19:13:00	2018-09-10 20:39:00
40	2759	699	2018-09-10 03:02:00	2018-09-10 05:11:00
41	699	5287	2018-09-10 08:51:00	2018-09-10 09:31:00
42	5287	3480	2018-09-10 09:31:00	2018-09-10 09:56:12
43	3480	6710	2018-09-10 10:54:00	2018-09-10 11:55:00
44	6710	4513	2018-09-10 14:01:00	2018-09-10 15:03:00
45	4513	6116	2018-09-10 15:19:00	2018-09-10 19:40:00
46	4630	4630	2018-09-10 00:00:00	2018-09-10 05:54:00
47	4630	7191	2018-09-10 06:13:00	2018-09-10 08:41:00
48	7191	5885	2018-09-10 09:34:00	2018-09-10 10:19:00
49	5885	7191	2018-09-10 11:40:00	2018-09-10 12:26:00
50	7191	4377	2018-09-10 12:48:00	2018-09-10 14:10:00
51	4377	4446	2018-09-10 14:10:00	2018-09-10 14:32:24
52	4446	3349	2018-09-10 15:40:00	2018-09-10 16:28:00
53	3349	6296	2018-09-10 19:10:00	2018-09-10 19:48:00
54	6296	4446	2018-09-10 19:48:00	2018-09-10 19:49:21
55	4446	960	2018-09-10 20:16:00	2018-09-10 20:46:00
56	960	4446	2018-09-10 21:20:00	2018-09-10 21:56:00
57	4513	4377	2018-09-10 09:19:00	2018-09-10 10:47:00
58	4377	7191	2018-09-10 13:50:00	2018-09-10 15:12:00
59	7191	2136	2018-09-10 15:12:00	2018-09-10 17:01:45
60	2136	4238	2018-09-10 17:30:00	2018-09-10 17:47:00
61	4238	6263	2018-09-10 17:47:00	2018-09-10 18:06:31
