1	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22996, 'section': 22438, 'departure_time': 1536673920, 'arrival_time': 1536684660}
2	{'task_type': 'deadhead', 'locomotive': 22561, 'first_train_section': 22996, 'first_section': 22438, 'first_departure_time': 1536673920, 'first_arrival_time': 1536684660, 'second_train_section': 22653, 'second_section': 22273, 'second_departure_time': 1536722640, 'second_arrival_time': 1536728160}
3	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22653, 'section': 22273, 'departure_time': 1536722640, 'arrival_time': 1536728160}
4	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22655, 'section': 22393, 'departure_time': 1536728340, 'arrival_time': 1536730080}
5	{'task_type': 'deadhead', 'locomotive': 22561, 'first_train_section': 22655, 'first_section': 22393, 'first_departure_time': 1536728340, 'first_arrival_time': 1536730080, 'second_train_section': 22790, 'second_section': 22298, 'second_departure_time': 1536748920, 'second_arrival_time': 1536751620}
6	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22790, 'section': 22298, 'departure_time': 1536748920, 'arrival_time': 1536751620}
7	{'task_type': 'deadhead', 'locomotive': 22561, 'first_train_section': 22790, 'first_section': 22298, 'first_departure_time': 1536748920, 'first_arrival_time': 1536751620, 'second_train_section': 22824, 'second_section': 22438, 'second_departure_time': 1536767520, 'second_arrival_time': 1536778260}
8	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22824, 'section': 22438, 'departure_time': 1536767520, 'arrival_time': 1536778260}
9	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22987, 'section': 22325, 'departure_time': 1536806100, 'arrival_time': 1536820380}
10	{'task_type': 'deadhead', 'locomotive': 22561, 'first_train_section': 22987, 'first_section': 22325, 'first_departure_time': 1536806100, 'first_arrival_time': 1536820380, 'second_train_section': 22972, 'second_section': 22328, 'second_departure_time': 1536833940, 'second_arrival_time': 1536848100}
11	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22972, 'section': 22328, 'departure_time': 1536833940, 'arrival_time': 1536848100}
12	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 23054, 'section': 22326, 'departure_time': 1536894960, 'arrival_time': 1536901020}
13	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 23032, 'section': 22285, 'departure_time': 1536926520, 'arrival_time': 1536935640}
14	{'task_type': 'deadhead', 'locomotive': 22561, 'first_train_section': 23032, 'first_section': 22285, 'first_departure_time': 1536926520, 'first_arrival_time': 1536935640, 'second_train_section': 22712, 'second_section': 22332, 'second_departure_time': 1537129800, 'second_arrival_time': 1537133940}
15	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22712, 'section': 22332, 'departure_time': 1537129800, 'arrival_time': 1537133940}
16	{'task_type': 'regular', 'locomotive': 22561, 'train_section': 22610, 'section': 22470, 'departure_time': 1537134000, 'arrival_time': 1537135140}
17	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22697, 'section': 22361, 'departure_time': 1536726240, 'arrival_time': 1536729240}
18	{'task_type': 'deadhead', 'locomotive': 22562, 'first_train_section': 22697, 'first_section': 22361, 'first_departure_time': 1536726240, 'first_arrival_time': 1536729240, 'second_train_section': 22727, 'second_section': 22454, 'second_departure_time': 1536765900, 'second_arrival_time': 1536771720}
